Start,Slut,NO2 (183),NOX as NO2 (184),PM10 (182),PM2.5 (181),ID
21-04-2016 04:00,21-04-2016 05:00,31.5,42.9,18.4,3.9,8779
21-04-2016 05:00,21-04-2016 06:00,38.9,56.6,27.3,3.6,8779
21-04-2016 06:00,21-04-2016 07:00,98.1,252.6,69.9,6.5,8779
21-04-2016 07:00,21-04-2016 08:00,94.7,254.2,83.4,7.5,8779
21-04-2016 08:00,21-04-2016 09:00,79.7,232.7,43.1,7,8779
21-04-2016 09:00,21-04-2016 10:00,72.5,190.1,51.3,5.9,8779
21-04-2016 10:00,21-04-2016 11:00,44.9,102.3,55,6.4,8779
21-04-2016 11:00,21-04-2016 12:00,42,92.3,29.9,4.9,8779
21-04-2016 12:00,21-04-2016 13:00,27.7,48.5,18.4,5.2,8779
21-04-2016 13:00,21-04-2016 14:00,52.3,102.2,38,1.4,8779
21-04-2016 14:00,21-04-2016 15:00,65.8,132.8,46.9,1.5,8779
21-04-2016 15:00,21-04-2016 16:00,48.6,93.6,23.3,-1.2,8779
21-04-2016 16:00,21-04-2016 17:00,36.5,61.7,37.8,1.7,8779
21-04-2016 17:00,21-04-2016 18:00,33.4,43.1,28,4.1,8779
21-04-2016 18:00,21-04-2016 19:00,18.7,22.1,27.5,3.8,8779
21-04-2016 19:00,21-04-2016 20:00,30.7,46.1,22,4.4,8779
21-04-2016 20:00,21-04-2016 21:00,67.6,138.2,10.4,2.4,8779
21-04-2016 21:00,21-04-2016 22:00,62.3,113.7,6.2,2.4,8779
21-04-2016 22:00,21-04-2016 23:00,65.2,159.5,5.1,2.9,8779
21-04-2016 23:00,22-04-2016 00:00,10.9,11.7,5.2,1.9,8779
22-04-2016 00:00,22-04-2016 01:00,7.2,9.3,4.3,1.7,8779
22-04-2016 01:00,22-04-2016 02:00,3.8,4.9,3.8,2.6,8779
22-04-2016 02:00,22-04-2016 03:00,8.3,8.8,4.4,1.8,8779
22-04-2016 03:00,22-04-2016 04:00,10.6,11.1,3,0.9,8779
22-04-2016 04:00,22-04-2016 05:00,40.6,66.5,4.1,0.9,8779
22-04-2016 05:00,22-04-2016 06:00,28.1,41.2,4.5,2.1,8779
22-04-2016 06:00,22-04-2016 07:00,70.2,156.3,7.5,2.5,8779
22-04-2016 07:00,22-04-2016 08:00,57.8,131,12.7,0.2,8779
22-04-2016 08:00,22-04-2016 09:00,44.4,88.1,22.9,-0.8,8779
22-04-2016 09:00,22-04-2016 10:00,47.9,98.7,36.1,0.1,8779
22-04-2016 10:00,22-04-2016 11:00,70.6,242.7,45.9,1.8,8779
22-04-2016 11:00,22-04-2016 12:00,50.3,122.5,29.5,0.5,8779
22-04-2016 12:00,22-04-2016 13:00,48.7,92.9,28.2,1,8779
22-04-2016 13:00,22-04-2016 14:00,64,130.2,16.9,-0.6,8779
22-04-2016 14:00,22-04-2016 15:00,50.5,106.1,35.1,1.4,8779
22-04-2016 15:00,22-04-2016 16:00,47.2,104.8,27.6,2.3,8779
22-04-2016 16:00,22-04-2016 17:00,42.3,91,26.4,2.7,8779
22-04-2016 17:00,22-04-2016 18:00,29.8,46.2,20.6,3.8,8779
22-04-2016 18:00,22-04-2016 19:00,49.1,101.1,14.5,4.4,8779
22-04-2016 19:00,22-04-2016 20:00,36.9,58.8,6.6,1.7,8779
22-04-2016 20:00,22-04-2016 21:00,51.5,106.6,8.6,3.5,8779
22-04-2016 21:00,22-04-2016 22:00,42.6,87.9,22.1,5.1,8779
22-04-2016 22:00,22-04-2016 23:00,45.4,88.7,35.1,5.4,8779
22-04-2016 23:00,23-04-2016 00:00,39.5,93.3,22.6,5.3,8779
23-04-2016 00:00,23-04-2016 01:00,19.1,20.9,13.8,2.6,8779
23-04-2016 01:00,23-04-2016 02:00,17,18.2,10.9,1.4,8779
23-04-2016 02:00,23-04-2016 03:00,23.2,35.9,11.7,2,8779
23-04-2016 03:00,23-04-2016 04:00,23.1,33.6,19.7,1.4,8779
23-04-2016 04:00,23-04-2016 05:00,10.1,10.6,9.7,0.7,8779
23-04-2016 05:00,23-04-2016 06:00,20.7,31.4,6.6,-0.3,8779
23-04-2016 06:00,23-04-2016 07:00,5.2,5.7,3.4,-0.8,8779
23-04-2016 07:00,23-04-2016 08:00,13.7,22,7.1,0.1,8779
23-04-2016 08:00,23-04-2016 09:00,20.6,33.1,2.7,-0.5,8779
23-04-2016 09:00,23-04-2016 10:00,12.6,17.9,3.9,0.1,8779
23-04-2016 10:00,23-04-2016 11:00,12.3,14.1,11.4,-0.9,8779
23-04-2016 11:00,23-04-2016 12:00,16.1,20.4,11.2,0.8,8779
23-04-2016 12:00,23-04-2016 13:00,11.1,12.8,14.3,4.2,8779
23-04-2016 13:00,23-04-2016 14:00,14.1,17.4,15.2,0.6,8779
23-04-2016 14:00,23-04-2016 15:00,14.6,18.1,9.3,2.8,8779
23-04-2016 15:00,23-04-2016 16:00,15.4,18.8,3.5,0.5,8779
23-04-2016 16:00,23-04-2016 17:00,17.8,21.3,4.2,-0.2,8779
23-04-2016 17:00,23-04-2016 18:00,33.5,59.2,14.8,5.6,8779
23-04-2016 18:00,23-04-2016 19:00,66.5,137.6,37.5,7.4,8779
23-04-2016 19:00,23-04-2016 20:00,42.9,78.9,27.9,5.1,8779
23-04-2016 20:00,23-04-2016 21:00,36.5,67.7,26.6,4.8,8779
23-04-2016 21:00,23-04-2016 22:00,47.4,88,26.6,4.3,8779
23-04-2016 22:00,23-04-2016 23:00,35.2,45.9,10.3,4.2,8779
23-04-2016 23:00,24-04-2016 00:00,28.5,32.8,5.7,3.7,8779
24-04-2016 00:00,24-04-2016 01:00,13.4,15.1,7.4,3.8,8779
24-04-2016 01:00,24-04-2016 02:00,8.9,9.6,10.2,4.4,8779
24-04-2016 02:00,24-04-2016 03:00,11.6,12.1,5.8,2.7,8779
24-04-2016 03:00,24-04-2016 04:00,17.4,20.1,5.8,4.1,8779
24-04-2016 04:00,24-04-2016 05:00,10,10.3,6.3,2.8,8779
24-04-2016 05:00,24-04-2016 06:00,10.1,10.9,5.3,2.1,8779
24-04-2016 06:00,24-04-2016 07:00,5.8,6.4,5,0.1,8779
24-04-2016 07:00,24-04-2016 08:00,1.8,2,2.4,-1.8,8779
24-04-2016 08:00,24-04-2016 09:00,7.8,11.4,5.2,-0.3,8779
24-04-2016 09:00,24-04-2016 10:00,7.6,8.5,6.4,0.9,8779
24-04-2016 10:00,24-04-2016 11:00,11.5,15,8.6,0.4,8779
24-04-2016 11:00,24-04-2016 12:00,13.3,17.4,30.8,1.4,8779
24-04-2016 12:00,24-04-2016 13:00,37.4,58.2,6.5,2.4,8779
24-04-2016 13:00,24-04-2016 14:00,32.6,42.9,8.6,0.3,8779
24-04-2016 14:00,24-04-2016 15:00,20.9,23.7,8.7,0.5,8779
24-04-2016 15:00,24-04-2016 16:00,30.8,44.8,3.9,0.9,8779
24-04-2016 16:00,24-04-2016 17:00,53.7,81.4,6.9,0.2,8779
24-04-2016 17:00,24-04-2016 18:00,51.6,91.5,6.7,2.9,8779
24-04-2016 18:00,24-04-2016 19:00,55.7,91.6,6.8,3.5,8779
24-04-2016 19:00,24-04-2016 20:00,39,55.7,7.7,2.3,8779
24-04-2016 20:00,24-04-2016 21:00,20.1,22.6,10.3,2.9,8779
24-04-2016 21:00,24-04-2016 22:00,17.4,18.9,12.7,2.8,8779
24-04-2016 22:00,24-04-2016 23:00,17.4,20.1,15.1,3,8779
24-04-2016 23:00,25-04-2016 00:00,23.2,28.3,19.8,3.5,8779
25-04-2016 00:00,25-04-2016 01:00,21.2,28.4,16.2,2.3,8779
25-04-2016 01:00,25-04-2016 02:00,26.9,52.8,23.5,2.8,8779
25-04-2016 02:00,25-04-2016 03:00,22.1,35.2,25.4,2.9,8779
25-04-2016 03:00,25-04-2016 04:00,13.7,20.8,17.9,1.9,8779
25-04-2016 04:00,25-04-2016 05:00,15,31.1,19.2,3.4,8779
25-04-2016 05:00,25-04-2016 06:00,32,64.3,32.8,3.3,8779
25-04-2016 06:00,25-04-2016 07:00,76.3,180.2,47.6,4.2,8779
25-04-2016 07:00,25-04-2016 08:00,75.4,209.8,99.4,2.1,8779
25-04-2016 08:00,25-04-2016 09:00,83.8,275.3,85.1,2.6,8779
25-04-2016 09:00,25-04-2016 10:00,66.6,156.8,45.8,3.4,8779
25-04-2016 10:00,25-04-2016 11:00,63.9,131.4,63.9,5.7,8779
25-04-2016 11:00,25-04-2016 12:00,84.5,181.8,39.3,9.5,8779
25-04-2016 12:00,25-04-2016 13:00,58,134.7,63.4,5.2,8779
25-04-2016 13:00,25-04-2016 14:00,60.9,139.5,34.8,6.4,8779
25-04-2016 14:00,25-04-2016 15:00,61.2,139.5,18.5,4.7,8779
25-04-2016 15:00,25-04-2016 16:00,75.4,172.7,22.5,6.2,8779
25-04-2016 16:00,25-04-2016 17:00,37,54.4,28.9,5,8779
25-04-2016 17:00,25-04-2016 18:00,40.7,71.5,16.7,3.4,8779
25-04-2016 18:00,25-04-2016 19:00,60.3,120.3,23.9,5.7,8779
25-04-2016 19:00,25-04-2016 20:00,44,69.8,25,6.1,8779
25-04-2016 20:00,25-04-2016 21:00,50.9,78.8,23.5,7.9,8779
25-04-2016 21:00,25-04-2016 22:00,48,76.4,19.4,7,8779
25-04-2016 22:00,25-04-2016 23:00,32.3,37.5,21.1,7.1,8779
25-04-2016 23:00,26-04-2016 00:00,40,48.8,19.3,5.3,8779
26-04-2016 00:00,26-04-2016 01:00,19.1,20.4,9.4,4,8779
26-04-2016 01:00,26-04-2016 02:00,11.3,12.3,10,3.2,8779
26-04-2016 02:00,26-04-2016 03:00,15.9,16.8,5.8,2.5,8779
26-04-2016 03:00,26-04-2016 04:00,12.2,14.9,7,2.4,8779
26-04-2016 04:00,26-04-2016 05:00,29,41.2,11.4,2.2,8779
26-04-2016 05:00,26-04-2016 06:00,52.3,107.5,31.3,3.2,8779
26-04-2016 06:00,26-04-2016 07:00,46.6,72.2,33,2.1,8779
26-04-2016 07:00,26-04-2016 08:00,54.7,90.8,74.7,5.1,8779
26-04-2016 08:00,26-04-2016 09:00,44.6,72.7,26.3,2.5,8779
26-04-2016 09:00,26-04-2016 10:00,35.4,50.9,23.1,1.3,8779
26-04-2016 10:00,26-04-2016 11:00,26.2,35.1,16.2,2.2,8779
26-04-2016 11:00,26-04-2016 12:00,29.5,49.8,37.3,0.5,8779
26-04-2016 12:00,26-04-2016 13:00,19.1,28,11.1,1.1,8779
26-04-2016 13:00,26-04-2016 14:00,21.7,30.6,11.5,-1.5,8779
26-04-2016 14:00,26-04-2016 15:00,24.7,47,10.5,1.1,8779
26-04-2016 15:00,26-04-2016 16:00,24,36.3,12.4,2.8,8779
26-04-2016 16:00,26-04-2016 17:00,28.3,39.2,11.2,0.5,8779
26-04-2016 17:00,26-04-2016 18:00,20.4,28.1,9.7,2.2,8779
26-04-2016 18:00,26-04-2016 19:00,21,27.3,14.1,2.7,8779
26-04-2016 19:00,26-04-2016 20:00,10.9,13.9,9.9,1.4,8779
26-04-2016 20:00,26-04-2016 21:00,14,17.2,9.4,4.5,8779
26-04-2016 21:00,26-04-2016 22:00,13.8,17.1,11.1,5.3,8779
26-04-2016 22:00,26-04-2016 23:00,18,21.9,15,5.3,8779
26-04-2016 23:00,27-04-2016 00:00,14.3,17,12,4.3,8779
27-04-2016 00:00,27-04-2016 01:00,12.4,15.4,10.6,3.5,8779
27-04-2016 01:00,27-04-2016 02:00,8.4,9.7,9.1,4,8779
27-04-2016 02:00,27-04-2016 03:00,17.9,25.5,9.4,3.6,8779
27-04-2016 03:00,27-04-2016 04:00,16.5,24,14,4.9,8779
27-04-2016 04:00,27-04-2016 05:00,14.1,21.9,13.5,5.1,8779
27-04-2016 05:00,27-04-2016 06:00,41.6,86.3,9.4,3.1,8779
27-04-2016 06:00,27-04-2016 07:00,64.1,139.8,9.2,5.6,8779
27-04-2016 07:00,27-04-2016 08:00,60.1,117.2,20.9,2.8,8779
27-04-2016 08:00,27-04-2016 09:00,99.1,234.2,12.9,3.7,8779
27-04-2016 09:00,27-04-2016 10:00,116.5,364.4,50,6.8,8779
27-04-2016 10:00,27-04-2016 11:00,62.3,120.8,59.1,4.5,8779
27-04-2016 11:00,27-04-2016 12:00,69,146.3,49.3,6.4,8779
27-04-2016 12:00,27-04-2016 13:00,63.7,118.1,21,6.9,8779
27-04-2016 13:00,27-04-2016 14:00,43.8,74.3,7.2,0.7,8779
27-04-2016 14:00,27-04-2016 15:00,40.3,69.2,3.3,-1,8779
27-04-2016 15:00,27-04-2016 16:00,50.2,106.1,5.1,-0.6,8779
27-04-2016 16:00,27-04-2016 17:00,55.3,86,18.4,2.4,8779
27-04-2016 17:00,27-04-2016 18:00,41.3,62.1,20.4,0.7,8779
27-04-2016 18:00,27-04-2016 19:00,25.3,32.1,16.7,1,8779
27-04-2016 19:00,27-04-2016 20:00,24.4,30.6,18.6,2.4,8779
27-04-2016 20:00,27-04-2016 21:00,27.9,34.6,15.8,4.3,8779
27-04-2016 21:00,27-04-2016 22:00,25.4,28.8,18.9,5.5,8779
27-04-2016 22:00,27-04-2016 23:00,22.4,24.7,20.8,6.4,8779
27-04-2016 23:00,28-04-2016 00:00,10.5,11.1,19.8,7.2,8779
28-04-2016 00:00,28-04-2016 01:00,8.6,9.9,12.2,2,8779
